Ží—Þ,‰¿Šiî•ñ‹æ•ª,Žs‹æ’¬‘ºƒR[ƒh,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,’n‹æ–¼,ÅŠñ‰wF–¼Ì,ÅŠñ‰wF‹——£i•ªj,Žæˆø‰¿Šii‘Šzj,–œ‰~,ŠÔŽæ‚è,–ÊÏi‡uj,Œš’z”N,Œš•¨‚Ì\‘¢,—p“r,¡Œã‚Ì—˜—p–Ú“I,“sŽsŒv‰æ,Œš‚Ø‚¢—¦i“j,—eÏ—¦i“j,ŽæˆøŽžŠú,‰ü‘•,Žæˆø‚ÌŽ–î“™,’Ø’P‰¿
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),4,440000000,44000,‚P‚k‚c‚j,85,2008”N,‚q‚b,,,¤‹Æ,,,2025”N‘æ3Žl”¼Šú,,,1711
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,—­’rŽR‰¤,4,420000000,42000,‚R‚k‚c‚j,90,2008”N,‚q‚b,,,¤‹Æ,,,2025”N‘æ2Žl”¼Šú,,,1543
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),4,400000000,40000,‚Q‚k‚c‚j,85,2008”N,‚q‚b,,,¤‹Æ,,,2025”N‘æ3Žl”¼Šú,,,1556
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,ÂŽRˆê’š–Ú,3,400000000,40000,‚R‚k‚c‚j,100,2001”N,‚q‚b,,,‚QŽíZ‹,,,2026”N‘æ1Žl”¼Šú,,,1322
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,ÂŽRˆê’š–Ú,4,390000000,39000,‚Q‚k‚c‚j{‚r,115,2001”N,‚q‚b,,,‚QŽíZ‹,,,2025”N‘æ3Žl”¼Šú,,,1121
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),8,380000000,38000,‚Q‚k‚c‚j,95,2009”N,‚q‚b,,,‚QŽíZ‹,,,2025”N‘æ3Žl”¼Šú,,,1322
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),3,360000000,36000,‚R‚k‚c‚j,90,2015”N,‚q‚b,,,‚QŽíZ‹,,,2025”N‘æ2Žl”¼Šú,,,1322
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),8,350000000,35000,‚Q‚k‚c‚j,85,2009”N,‚q‚b,,,‚QŽíZ‹,,,2025”N‘æ2Žl”¼Šú,,,1361
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),8,350000000,35000,‚Q‚k‚c‚j,85,2009”N,‚q‚b,,,‚QŽíZ‹,,,2026”N‘æ1Žl”¼Šú,,,1361
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,,,330000000,33000,‚R‚k‚c‚j,190,1970”N,‚r‚q‚b,,,‚QŽíZ‹,,,2025”N‘æ2Žl”¼Šú,,,574
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,ÂŽRˆê’š–Ú,8,330000000,33000,‚R‚k‚c‚j,120,1997”N,‚r‚q‚b,,,‚P’†Zê,,,2026”N‘æ1Žl”¼Šú,‰ü‘•Ï‚Ý,,909
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),8,330000000,33000,‚Q‚k‚c‚j,85,2009”N,‚q‚b,,,‚QŽíZ‹,,,2026”N‘æ1Žl”¼Šú,,,1283
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,ÂŽRˆê’š–Ú,4,310000000,31000,‚Q‚k‚c‚j{‚r,100,2001”N,‚q‚b,,,‚QŽíZ‹,,,2025”N‘æ2Žl”¼Šú,,,1025
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),6,300000000,30000,‚Q‚k‚c‚j,80,2013”N,‚q‚b,,,‚P’†Zê,,,2025”N‘æ3Žl”¼Šú,,,1240
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,ÂŽRˆê’š–Ú,2,300000000,30000,‚Q‚k‚c‚j,75,2002”N,‚q‚b,,,¤‹Æ,,,2025”N‘æ4Žl”¼Šú,,,1322
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),6,300000000,30000,‚R‚k‚c‚j,135,1975”N,‚q‚b,,,‚P’†Zê,,,2026”N‘æ1Žl”¼Šú,,,735
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,—­’rŽR‰¤,2,300000000,30000,‚R‚k‚c‚j,125,1983”N,‚r‚q‚b,,,¤‹Æ,,,2026”N‘æ1Žl”¼Šú,,,793
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),5,290000000,29000,‚Q‚k‚c‚j,75,2008”N,‚q‚b,,,¤‹Æ,,,2026”N‘æ1Žl”¼Šú,,,1278
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),6,250000000,25000,‚Q‚k‚c‚j,75,2019”N,‚q‚b,,,‚QŽíZ‹,,,2025”N‘æ2Žl”¼Šú,,,1102
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,ÂŽRˆê’š–Ú,5,250000000,25000,‚Q‚k‚c‚j,75,2018”N,‚q‚b,,,‚P’†Zê,,,2025”N‘æ2Žl”¼Šú,,,1102
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),5,240000000,24000,‚Q‚k‚c‚j,75,2007”N,‚q‚b,,,‚P’†Zê,,,2025”N‘æ2Žl”¼Šú,,,1058
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,”T–Øâ,7,240000000,24000,‚Q‚k‚c‚j{‚r,120,1978”N,‚q‚b,,,‚P’†Zê,,,2025”N‘æ3Žl”¼Šú,,,661
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,ÂŽRˆê’š–Ú,8,230000000,23000,‚Q‚k‚c‚j,120,1982”N,‚q‚b,,,‚P’†Zê,,,2025”N‘æ3Žl”¼Šú,,,634
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),8,220000000,22000,‚P‚k‚c‚j,65,2009”N,‚q‚b,,,‚QŽíZ‹,,,2025”N‘æ2Žl”¼Šú,,,1119
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,—­’rŽR‰¤,3,220000000,22000,‚Q‚k‚c‚j,65,2016”N,‚q‚b,,,‚QŽíZ‹,,,2025”N‘æ3Žl”¼Šú,,,1119
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,ÂŽRˆê’š–Ú,6,220000000,22000,‚R‚k‚c‚j,105,1979”N,‚q‚b,,,‚P’†Zê,,,2025”N‘æ3Žl”¼Šú,,,693
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,—­’rŽR‰¤,3,220000000,22000,‚Q‚k‚c‚j,65,2016”N,‚q‚b,,,‚QŽíZ‹,,,2026”N‘æ1Žl”¼Šú,,,1119
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),5,210000000,21000,‚Q‚k‚c‚j,60,2014”N,‚q‚b,,,‚QŽíZ‹,,,2025”N‘æ2Žl”¼Šú,,,1157
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),8,210000000,21000,‚P‚k‚c‚j,60,2009”N,‚q‚b,,,‚QŽíZ‹,,,2025”N‘æ3Žl”¼Šú,,,1157
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),4,210000000,21000,‚R‚k‚c‚j,75,2014”N,‚q‚b,,,‚QŽíZ‹,,,2026”N‘æ1Žl”¼Šú,,,926
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),5,200000000,20000,‚P‚k‚c‚j,55,2008”N,‚q‚b,,,¤‹Æ,,,2025”N‘æ4Žl”¼Šú,,,1202
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),6,200000000,20000,‚Q‚k‚c‚j,60,2013”N,‚q‚b,,,‚P’†Zê,,,2026”N‘æ1Žl”¼Šú,,,1102
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,”T–Øâ,4,190000000,19000,‚R‚k‚c‚j,75,1998”N,‚r‚q‚b,,,‚P’†Zê,,,2025”N‘æ2Žl”¼Šú,,,837
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),6,190000000,19000,‚Q‚k‚c‚j,60,2013”N,‚q‚b,,,‚P’†Zê,,,2025”N‘æ3Žl”¼Šú,,,1047
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,”T–Øâ,6,180000000,18000,‚Q‚k‚c‚j,65,1999”N,‚r‚q‚b,,,¤‹Æ,,,2025”N‘æ3Žl”¼Šú,,,915
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),7,170000000,17000,‚P‚k‚c‚j,65,2013”N,‚q‚b,,,‹ß—×¤‹Æ,,,2025”N‘æ4Žl”¼Šú,,,865
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),4,160000000,16000,‚R‚k‚c‚j{‚r,100,1981”N,‚q‚b,,,¤‹Æ,,,2025”N‘æ4Žl”¼Šú,,,529
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),4,150000000,15000,‚Q‚k‚c‚j,55,2014”N,‚q‚b,,,‚QŽíZ‹,,,2025”N‘æ2Žl”¼Šú,,,902
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),9,150000000,15000,‚Q‚k‚c‚j,70,1997”N,‚q‚b,,,‚P’†Zê,,,2026”N‘æ1Žl”¼Šú,,,708
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,ÂŽRˆê’š–Ú,2,140000000,14000,‚P‚k‚c‚j,50,2002”N,‚q‚b,,,¤‹Æ,,,2025”N‘æ2Žl”¼Šú,,,926
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,ÂŽRˆê’š–Ú,6,140000000,14000,‚Q‚k‚c‚j,75,1979”N,‚q‚b,,,‚P’†Zê,,,2025”N‘æ2Žl”¼Šú,,,617
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,ÂŽRˆê’š–Ú,5,140000000,14000,‚P‚k‚c‚j,70,1978”N,‚q‚b,,,‚P’†Zê,,,2025”N‘æ3Žl”¼Šú,,,661
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,ÂŽRˆê’š–Ú,7,140000000,14000,‚P‚k‚c‚j{‚r,70,1997”N,‚r‚q‚b,,,‚P’†Zê,,,2026”N‘æ1Žl”¼Šú,,,661
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,ÂŽRˆê’š–Ú,5,130000000,13000,‚Q‚k‚c‚j,65,1978”N,‚q‚b,,,‚P’†Zê,,,2025”N‘æ2Žl”¼Šú,‰ü‘•Ï‚Ý,,661
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),4,130000000,13000,‚P‚k‚c‚j,45,2014”N,‚q‚b,,,‚QŽíZ‹,,,2025”N‘æ3Žl”¼Šú,,,955
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,”T–Øâ,6,130000000,13000,‚Q‚k‚c‚j,70,1979”N,‚q‚b,,,‹ß—×¤‹Æ,,,2026”N‘æ1Žl”¼Šú,‰ü‘•Ï‚Ý,,614
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,”T–Øâ,6,120000000,12000,‚Q‚k‚c‚j,55,2013”N,‚q‚b,,,‹ß—×¤‹Æ,,,2025”N‘æ2Žl”¼Šú,,,721
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),2,120000000,12000,‚P‚k‚c‚j,55,2000”N,‚q‚b,,,‚QŽíZ‹,,,2025”N‘æ3Žl”¼Šú,,,721
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),3,110000000,11000,‚Q‚c‚j,55,2000”N,‚q‚b,,,‚QŽíZ‹,,,2025”N‘æ2Žl”¼Šú,,,661
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),4,110000000,11000,‚P‚k‚c‚j,55,2001”N,‚r‚q‚b,,,‚QŽíZ‹,,,2025”N‘æ2Žl”¼Šú,,,661
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,ÂŽRˆê’š–Ú,5,110000000,11000,‚P‚k‚c‚j{‚r,55,1978”N,‚q‚b,,,‚P’†Zê,,,2025”N‘æ3Žl”¼Šú,‰ü‘•Ï‚Ý,,661
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),4,110000000,11000,‚P‚k‚c‚j,50,2001”N,‚r‚q‚b,,,‚QŽíZ‹,,,2026”N‘æ1Žl”¼Šú,,,727
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,ÂŽRˆê’š–Ú,5,100000000,10000,‚P‚k‚c‚j{‚r,55,1978”N,‚r‚q‚b,,,‚P’†Zê,,,2025”N‘æ4Žl”¼Šú,,,601
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,”T–Øâ,7,95000000,9500,‚P‚k‚c‚j,55,1973”N,‚r‚q‚b,,,‚Q’†Zê,,,2025”N‘æ2Žl”¼Šú,‰ü‘•Ï‚Ý,,571
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,”T–Øâ,8,95000000,9500,‚Q‚k‚c‚j,75,1972”N,‚q‚b,,,‚P’†Zê,,,2025”N‘æ3Žl”¼Šú,,,419
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),5,90000000,9000,‚P‚k‚c‚j,35,2019”N,‚q‚b,,,‚QŽíZ‹,,,2025”N‘æ3Žl”¼Šú,,,850
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,”T–Øâ,6,89000000,8900,‚P‚k‚c‚j{‚r,70,1972”N,‚q‚b,,,‚QŽíZ‹,,,2026”N‘æ1Žl”¼Šú,‰ü‘•Ï‚Ý,,420
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,ÂŽRˆê’š–Ú,10,88000000,8800,‚P‚k‚c‚j,45,1997”N,‚q‚b,,,‚P’†Zê,,,2025”N‘æ3Žl”¼Šú,,,646
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,ÂŽRˆê’š–Ú,9,84000000,8400,‚Q‚k‚c‚j,65,1982”N,‚q‚b,,,‚P’†Zê,,,2025”N‘æ2Žl”¼Šú,,,427
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,”T–Øâ,2,82000000,8200,‚P‚k‚c‚j,55,1978”N,‚q‚b,,,‚Q’†Zê,,,2025”N‘æ3Žl”¼Šú,‰ü‘•Ï‚Ý,,493
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,”T–Øâ,3,80000000,8000,‚P‚q,60,1978”N,‚q‚b,,,‚QŽíZ‹,,,2025”N‘æ2Žl”¼Šú,,,441
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),7,79000000,7900,‚P‚k‚c‚j,70,1967”N,‚r‚q‚b,,,‚QŽíZ‹,,,2025”N‘æ4Žl”¼Šú,,,373
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,”T–Øâ,5,78000000,7800,‚P‚k‚c‚j,55,1977”N,‚q‚b,,,‚P’†Zê,,,2026”N‘æ1Žl”¼Šú,‰ü‘•Ï‚Ý,,469
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,”T–Øâ,3,74000000,7400,‚Q‚k‚c‚j,45,1978”N,‚q‚b,,,‚QŽíZ‹,,,2026”N‘æ1Žl”¼Šú,,,544
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),6,73000000,7300,‚P‚k‚c‚j,55,1978”N,‚q‚b,,,‚P’†Zê,,,2025”N‘æ2Žl”¼Šú,,,439
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,”T–Øâ,2,72000000,7200,‚P‚k‚c‚j,60,1976”N,‚q‚b,,,‚QŽíZ‹,,,2025”N‘æ4Žl”¼Šú,,,397
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,”T–Øâ,6,71000000,7100,‚P‚k‚c‚j,55,1979”N,‚q‚b,,,‹ß—×¤‹Æ,,,2025”N‘æ2Žl”¼Šú,‰ü‘•Ï‚Ý,,427
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),6,70000000,7000,‚P‚c‚j,60,1978”N,‚q‚b,,,‚P’†Zê,,,2025”N‘æ3Žl”¼Šú,,,386
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),5,65000000,6500,‚P‚k‚c‚j,55,1982”N,‚q‚b,,,¤‹Æ,,,2026”N‘æ1Žl”¼Šú,,,391
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),4,62000000,6200,‚P‚j,25,2019”N,‚q‚b,,,‚QŽíZ‹,,,2025”N‘æ2Žl”¼Šú,,,820
